In / Out of New Methodology Implemented,In / Out of New Processing Implemented,Measure Names,Year,Measure Values
Out,In,Total Women,2017,"47,105"
Out,In,Total Men,2017,"57,679"
Out,In,White Women,2017,"49,931"
Out,In,White Men,2017,"59,434"
Out,In,Black Women,2017,"40,899"
Out,In,Black Men,2017,"46,119"
Out,In,Asian Women,2017,"57,435"
Out,In,Asian Men,2017,"75,010"
Out,In,Hispanic Women,2017,"35,539"
Out,In,Hispanic Men,2017,"41,563"
Out,In,"White, non-Hispanic Women",2017,"52,485"
Out,In,"White, non-Hispanic Men",2017,"66,770"
Out,In,Total Women,2018,"48,658"
Out,In,Total Men,2018,"59,657"
Out,In,White Women,2018,"49,377"
Out,In,White Men,2018,"60,819"
Out,In,Black Women,2018,"41,039"
Out,In,Black Men,2018,"47,891"
Out,In,Asian Women,2018,"59,957"
Out,In,Asian Men,2018,"75,934"
Out,In,Hispanic Women,2018,"36,188"
Out,In,Hispanic Men,2018,"43,167"
Out,In,"White, non-Hispanic Women",2018,"52,211"
Out,In,"White, non-Hispanic Men",2018,"66,438"
Out,In,Total Women,2019,"50,126"
Out,In,Total Men,2019,"60,890"
Out,In,White Women,2019,"51,764"
Out,In,White Men,2019,"63,604"
Out,In,Black Women,2019,"43,554"
Out,In,Black Men,2019,"48,372"
Out,In,Asian Women,2019,"60,202"
Out,In,Asian Men,2019,"80,194"
Out,In,Hispanic Women,2019,"38,268"
Out,In,Hispanic Men,2019,"44,000"
Out,In,"White, non-Hispanic Women",2019,"54,391"
Out,In,"White, non-Hispanic Men",2019,"69,105"
Out,In,Total Women,2020,"53,387"
Out,In,Total Men,2020,"64,217"
Out,In,White Women,2020,"53,749"
Out,In,White Men,2020,"64,764"
Out,In,Black Women,2020,"45,248"
Out,In,Black Men,2020,"52,854"
Out,In,Asian Women,2020,"71,709"
Out,In,Asian Men,2020,"86,328"
Out,In,Hispanic Women,2020,"40,550"
Out,In,Hispanic Men,2020,"47,151"
Out,In,"White, non-Hispanic Women",2020,"56,364"
Out,In,"White, non-Hispanic Men",2020,"70,584"
Out,In,Total Women,2021,"51,226"
Out,In,Total Men,2021,"61,180"
Out,In,White Women,2021,"51,451"
Out,In,White Men,2021,"61,740"
Out,In,Black Women,2021,"46,543"
Out,In,Black Men,2021,"50,187"
Out,In,Asian Women,2021,"63,867"
Out,In,Asian Men,2021,"81,794"
Out,In,Hispanic Women,2021,"39,511"
Out,In,Hispanic Men,2021,"45,822"
Out,In,"White, non-Hispanic Women",2021,"55,330"
Out,In,"White, non-Hispanic Men",2021,"69,235"
In,Out,Total Women,2013,"45,192"
In,Out,Total Men,2013,"58,266"
In,Out,White Women,2013,"46,790"
In,Out,White Men,2013,"59,030"
In,Out,Black Women,2013,"37,808"
In,Out,Black Men,2013,"45,593"
In,Out,Asian Women,2013,"52,819"
In,Out,Asian Men,2013,"66,778"
In,Out,Hispanic Women,2013,"35,721"
In,Out,Hispanic Men,2013,"37,378"
In,Out,"White, non-Hispanic Women",2013,"48,038"
In,Out,"White, non-Hispanic Men",2013,"64,241"
In,Out,Total Women,2014,"45,388"
In,Out,Total Men,2014,"57,717"
In,Out,White Women,2014,"46,325"
In,Out,White Men,2014,"58,449"
In,Out,Black Women,2014,"38,414"
In,Out,Black Men,2014,"46,646"
In,Out,Asian Women,2014,"53,079"
In,Out,Asian Men,2014,"65,231"
In,Out,Hispanic Women,2014,"34,703"
In,Out,Hispanic Men,2014,"39,562"
In,Out,"White, non-Hispanic Women",2014,"47,910"
In,Out,"White, non-Hispanic Men",2014,"63,544"
In,Out,Total Women,2015,"46,592"
In,Out,Total Men,2015,"58,566"
In,Out,White Women,2015,"47,136"
In,Out,White Men,2015,"59,290"
In,Out,Black Women,2015,"41,402"
In,Out,Black Men,2015,"47,006"
